customer_id,merchant_id,amount,transaction_type,merchant_category,timestamp,location,is_fraud
1710,159,23.560532436598898,transfer,entertainment,2024-01-15 04:00:00,Los Angeles,0
1819,419,33.36052002753381,purchase,gas,2024-01-15 05:00:00,Miami,0
1488,448,22.89125487665244,transfer,gas,2024-01-15 06:00:00,Houston,0
1928,427,13.800654412769362,purchase,online,2024-01-15 07:00:00,Chicago,0
1935,366,56.24747976592281,purchase,groceries,2024-01-15 08:00:00,Chicago,0
1639,460,65.16307375355345,withdrawal,groceries,2024-01-15 09:00:00,Los Angeles,0
1550,328,58.31218650742091,withdrawal,restaurant,2024-01-15 10:00:00,Los Angeles,0
1337,369,41.13388075084737,withdrawal,groceries,2024-01-15 11:00:00,New York,0
1871,415,33.884517238994995,withdrawal,online,2024-01-15 12:00:00,Houston,0
1640,385,109.51063609473775,transfer,restaurant,2024-01-15 13:00:00,New York,0
1778,390,46.60290274007968,transfer,restaurant,2024-01-15 14:00:00,Chicago,0
1987,312,42.61771957576247,transfer,gas,2024-01-15 15:00:00,Miami,0
1952,264,11.298827697100723,purchase,gas,2024-01-15 16:00:00,Miami,0
1472,104,30.870394070539884,transfer,groceries,2024-01-15 17:00:00,Los Angeles,0
1945,438,33.917568244940256,transfer,restaurant,2024-01-15 18:00:00,Miami,0
1150,478,35.443275709899964,transfer,gas,2024-01-15 19:00:00,Miami,0
1414,177,53.39555274326353,withdrawal,online,2024-01-15 20:00:00,Miami,0
1989,161,48.135855217643446,transfer,gas,2024-01-15 21:00:00,Chicago,0
1297,231,56.812567913740985,purchase,travel,2024-01-15 22:00:00,Miami,0
1610,188,82.38365643934405,withdrawal,travel,2024-01-15 23:00:00,Miami,0
1262,336,93.82852007425824,purchase,gas,2024-01-16 00:00:00,Miami,0
1763,141,73.31423719156955,transfer,restaurant,2024-01-16 01:00:00,New York,0
1143,188,165.63993625021027,withdrawal,restaurant,2024-01-16 02:00:00,Chicago,0
1345,395,10.920042229135001,purchase,entertainment,2024-01-16 03:00:00,Los Angeles,0
1623,427,20.89399553562565,transfer,travel,2024-01-16 04:00:00,New York,0
1571,394,10.379580926570785,purchase,online,2024-01-16 05:00:00,Houston,0
1880,203,62.13164632038758,purchase,restaurant,2024-01-16 06:00:00,Chicago,0
1001,113,124.15410050332385,purchase,groceries,2024-01-16 07:00:00,Chicago,0
1896,387,23.951467213888677,transfer,travel,2024-01-16 08:00:00,Houston,0
1303,278,140.88845831118593,transfer,online,2024-01-16 09:00:00,Houston,0
1253,224,13.107995096936031,purchase,online,2024-01-16 10:00:00,Houston,0
1651,452,146.2364461500059,withdrawal,restaurant,2024-01-16 11:00:00,Los Angeles,0
1452,122,31.66412396532692,withdrawal,online,2024-01-16 12:00:00,Miami,0
1036,162,15.347023069596844,transfer,restaurant,2024-01-16 13:00:00,Chicago,0
1159,242,43.26412744497058,transfer,gas,2024-01-16 14:00:00,Miami,0
1008,252,24.837928153908592,transfer,travel,2024-01-16 15:00:00,Miami,0
1232,244,26.764749629583097,transfer,entertainment,2024-01-16 16:00:00,Houston,0
1098,324,28.35718935806393,transfer,gas,2024-01-16 17:00:00,Los Angeles,0
1658,408,91.23415099827118,withdrawal,travel,2024-01-16 18:00:00,New York,0
1815,203,48.73535690691302,transfer,restaurant,2024-01-16 19:00:00,Los Angeles,0
1207,203,28.648034787672625,purchase,travel,2024-01-16 20:00:00,Miami,0
1130,138,57.12323804772562,purchase,restaurant,2024-01-16 21:00:00,Los Angeles,0
1403,297,72.96558623240506,withdrawal,gas,2024-01-16 22:00:00,Houston,0
1151,233,25.9155871104023,purchase,groceries,2024-01-16 23:00:00,New York,0
1053,166,36.68331669795511,withdrawal,groceries,2024-01-17 00:00:00,Houston,0
1119,490,16.498947976070028,withdrawal,travel,2024-01-17 01:00:00,New York,0
1672,278,19.992678386106938,purchase,groceries,2024-01-17 02:00:00,Miami,0
1919,141,67.14668463130852,transfer,restaurant,2024-01-17 03:00:00,New York,0
1627,114,20.01032807418236,purchase,online,2024-01-17 04:00:00,New York,0
1586,210,47.239224986605,purchase,restaurant,2024-01-17 05:00:00,New York,0
1624,256,71.72954997198428,withdrawal,online,2024-01-17 06:00:00,Los Angeles,0
1967,388,15.65154417602352,purchase,gas,2024-01-17 07:00:00,Los Angeles,0
1419,330,51.886943628407344,withdrawal,entertainment,2024-01-17 08:00:00,Miami,0
1421,256,24.823548004624207,transfer,online,2024-01-17 09:00:00,New York,0
1103,137,174.7431485903963,transfer,groceries,2024-01-17 10:00:00,Chicago,0
1851,196,43.038418566340354,transfer,restaurant,2024-01-17 11:00:00,Miami,0
1253,388,91.99293587176795,purchase,gas,2024-01-17 12:00:00,New York,0
1226,353,49.95056249968056,withdrawal,groceries,2024-01-17 13:00:00,New York,0
1111,295,12.219152463993307,transfer,gas,2024-01-17 14:00:00,Los Angeles,0
1509,185,4478.598739248686,transfer,entertainment,2024-01-17 15:00:00,Miami,1
1472,421,161.21002600623663,withdrawal,restaurant,2024-01-17 16:00:00,New York,0
1098,109,56.016421137691225,transfer,travel,2024-01-17 17:00:00,New York,0
1152,104,95.51511073538646,transfer,restaurant,2024-01-17 18:00:00,Miami,0
1860,222,117.79732650770167,withdrawal,entertainment,2024-01-17 19:00:00,Chicago,0
1913,429,22.94370329182501,transfer,restaurant,2024-01-17 20:00:00,Miami,0
1895,452,21.915704709007787,withdrawal,travel,2024-01-17 21:00:00,Miami,0
1877,217,57.20635323547652,withdrawal,online,2024-01-17 22:00:00,Chicago,0
1337,393,36.46887161667887,transfer,gas,2024-01-17 23:00:00,Miami,0
1705,496,101.5857491084462,purchase,travel,2024-01-18 00:00:00,New York,0
1821,258,125.14081768564279,transfer,groceries,2024-01-18 01:00:00,Miami,0
1162,402,31.803023921175736,purchase,entertainment,2024-01-18 02:00:00,Chicago,0
1719,327,23.516380730422153,withdrawal,online,2024-01-18 03:00:00,Houston,0
1956,464,4879.2754585351395,transfer,groceries,2024-01-18 04:00:00,Miami,1
1680,315,2366.5644507624074,transfer,groceries,2024-01-18 05:00:00,Los Angeles,1
1995,283,96.47144627595175,withdrawal,entertainment,2024-01-18 06:00:00,New York,0
1160,114,37.55966503777051,purchase,online,2024-01-18 07:00:00,New York,0
1579,256,65.06327516026852,purchase,groceries,2024-01-18 08:00:00,Los Angeles,0
1800,235,15.02060086455629,withdrawal,groceries,2024-01-18 09:00:00,Los Angeles,0
1397,360,58.88960345326871,purchase,online,2024-01-18 10:00:00,Miami,0
1276,256,40.05280689813925,transfer,restaurant,2024-01-18 11:00:00,Los Angeles,0
1815,146,54.16800520333024,transfer,groceries,2024-01-18 12:00:00,Houston,0
1915,423,19.196995746157896,withdrawal,gas,2024-01-18 13:00:00,Chicago,0
1503,431,76.75606523742663,withdrawal,online,2024-01-18 14:00:00,Los Angeles,0
1895,272,109.31471316059388,purchase,groceries,2024-01-18 15:00:00,Los Angeles,0
1391,229,22.214516334426968,purchase,entertainment,2024-01-18 16:00:00,Houston,0
1134,194,15.030510563140048,purchase,travel,2024-01-18 17:00:00,New York,0
1194,214,11.1961229965787,purchase,gas,2024-01-18 18:00:00,New York,0
1400,342,61.35713440247937,transfer,travel,2024-01-18 19:00:00,Miami,0
1639,391,56.709248666195904,transfer,travel,2024-01-18 20:00:00,Houston,0
1032,381,49.559770669178285,withdrawal,groceries,2024-01-18 21:00:00,Chicago,0
1687,398,23.194833147064443,purchase,gas,2024-01-18 22:00:00,Chicago,0
1459,382,34.78913325326026,purchase,gas,2024-01-18 23:00:00,Houston,0
1954,168,55.1288023769661,withdrawal,restaurant,2024-01-19 00:00:00,Chicago,0
1882,247,44.3350857495958,purchase,travel,2024-01-19 01:00:00,New York,0
1469,110,230.25665816906633,purchase,gas,2024-01-19 02:00:00,Chicago,0
1374,353,17.334580630766368,purchase,restaurant,2024-01-19 03:00:00,Chicago,0
1021,429,69.39587812102317,purchase,online,2024-01-19 04:00:00,Houston,0
1749,459,35.902480040519976,purchase,restaurant,2024-01-19 05:00:00,Houston,0
1669,137,37.94826628258579,withdrawal,entertainment,2024-01-19 06:00:00,Chicago,0
1037,233,73.22114307095265,purchase,groceries,2024-01-19 07:00:00,Los Angeles,0
1229,299,68.95362876599073,withdrawal,online,2024-01-19 08:00:00,Houston,0
1364,122,246.9693403932185,purchase,online,2024-01-19 09:00:00,Miami,0
1562,402,16.870906206829154,transfer,entertainment,2024-01-19 10:00:00,Miami,0
1437,445,15.49686250203277,transfer,restaurant,2024-01-19 11:00:00,New York,0
1775,401,74.4291382836771,transfer,groceries,2024-01-19 12:00:00,Chicago,0
1282,462,53.18336252339902,transfer,restaurant,2024-01-19 13:00:00,Los Angeles,0
1026,495,26.021329622501305,withdrawal,gas,2024-01-19 14:00:00,New York,0
1225,317,14.137534367389874,withdrawal,restaurant,2024-01-19 15:00:00,Chicago,0
1276,240,14.477543553195396,purchase,online,2024-01-19 16:00:00,Houston,0
1797,203,122.30592562327945,transfer,groceries,2024-01-19 17:00:00,Miami,0
1608,309,20.6514515929982,withdrawal,restaurant,2024-01-19 18:00:00,Los Angeles,0
1283,210,29.53164964737904,purchase,groceries,2024-01-19 19:00:00,Miami,0
1878,203,22.851591504781666,purchase,groceries,2024-01-19 20:00:00,Houston,0
1959,415,31.924961740521038,withdrawal,gas,2024-01-19 21:00:00,Chicago,0
1480,270,13.597568036581492,transfer,gas,2024-01-19 22:00:00,Houston,0
1452,455,46.60061610127674,purchase,online,2024-01-19 23:00:00,Houston,0
1828,423,13.500342318872068,transfer,entertainment,2024-01-20 00:00:00,Miami,0
1815,232,90.5611021079626,transfer,groceries,2024-01-20 01:00:00,Los Angeles,0
1658,475,23.3098653842103,transfer,entertainment,2024-01-20 02:00:00,Houston,0
1515,392,48.827734557429736,purchase,online,2024-01-20 03:00:00,Miami,0
1546,427,116.04614082448708,transfer,groceries,2024-01-20 04:00:00,Los Angeles,0
1191,226,62.616602020513206,purchase,groceries,2024-01-20 05:00:00,Chicago,0
1048,205,48.066781628736585,transfer,travel,2024-01-20 06:00:00,Chicago,0
1511,191,29.6028021242073,purchase,entertainment,2024-01-20 07:00:00,New York,0
1016,386,30.24840506119234,transfer,restaurant,2024-01-20 08:00:00,Miami,0
1171,477,65.35545752848681,withdrawal,gas,2024-01-20 09:00:00,Los Angeles,0
1219,492,266.9748337353652,transfer,restaurant,2024-01-20 10:00:00,Houston,0
1157,150,64.21168634826157,transfer,entertainment,2024-01-20 11:00:00,Chicago,0
1476,128,4418.189572808721,transfer,gas,2024-01-20 12:00:00,Los Angeles,1
1045,395,75.58727620964056,purchase,restaurant,2024-01-20 13:00:00,Miami,0
1372,396,41.29364639912045,transfer,travel,2024-01-20 14:00:00,New York,0
1517,313,13.101342174160877,withdrawal,gas,2024-01-20 15:00:00,Chicago,0
1098,366,51.31071300719805,withdrawal,groceries,2024-01-20 16:00:00,Los Angeles,0
1891,356,168.06017136476675,purchase,restaurant,2024-01-20 17:00:00,Los Angeles,0
1744,401,19.636958147035177,withdrawal,gas,2024-01-20 18:00:00,Los Angeles,0
1036,200,68.55993792341289,transfer,travel,2024-01-20 19:00:00,Miami,0
1279,445,3541.293386833284,transfer,gas,2024-01-20 20:00:00,Miami,1
1348,209,48.374971301322326,transfer,gas,2024-01-20 21:00:00,Miami,0
1496,281,15.083724185118044,purchase,travel,2024-01-20 22:00:00,Houston,0
1301,412,39.92558289229403,purchase,restaurant,2024-01-20 23:00:00,Los Angeles,0
1180,100,80.56283292712283,purchase,online,2024-01-21 00:00:00,Chicago,0
1606,418,31.352688074272706,purchase,restaurant,2024-01-21 01:00:00,Miami,0
1098,154,64.66806364380443,withdrawal,entertainment,2024-01-21 02:00:00,Miami,0
1699,470,89.34713214581751,transfer,travel,2024-01-21 03:00:00,Los Angeles,0
1992,498,140.98673463521044,transfer,restaurant,2024-01-21 04:00:00,Miami,0
1115,248,23.370584385777782,transfer,gas,2024-01-21 05:00:00,Houston,0
1190,408,35.48430664572674,purchase,travel,2024-01-21 06:00:00,Houston,0
1252,236,18.26826726612014,withdrawal,groceries,2024-01-21 07:00:00,Miami,0
1980,301,254.53274810240276,transfer,restaurant,2024-01-21 08:00:00,Los Angeles,0
1927,412,140.86545485792863,withdrawal,travel,2024-01-21 09:00:00,Los Angeles,0
1982,216,48.82177993995614,purchase,restaurant,2024-01-21 10:00:00,Los Angeles,0
1160,253,102.26854960309858,transfer,travel,2024-01-21 11:00:00,New York,0
1255,390,46.79834776491431,withdrawal,gas,2024-01-21 12:00:00,Miami,0
1322,162,58.85324243108654,purchase,groceries,2024-01-21 13:00:00,Los Angeles,0
1127,343,14.66744897715109,withdrawal,groceries,2024-01-21 14:00:00,Houston,0
1017,124,80.38007175778695,transfer,entertainment,2024-01-21 15:00:00,Chicago,0
1792,189,16.831866761445355,transfer,travel,2024-01-21 16:00:00,Chicago,0
1734,174,97.45443674676696,purchase,restaurant,2024-01-21 17:00:00,Los Angeles,0
1565,393,86.16945335093325,purchase,groceries,2024-01-21 18:00:00,Chicago,0
1569,485,71.67775345468044,purchase,groceries,2024-01-21 19:00:00,Chicago,0
1322,490,11.841518402577655,withdrawal,online,2024-01-21 20:00:00,New York,0
1871,309,28.057702002577507,withdrawal,online,2024-01-21 21:00:00,Houston,0
1685,446,25.266006958956375,withdrawal,groceries,2024-01-21 22:00:00,Houston,0
1791,116,3257.666351118991,transfer,travel,2024-01-21 23:00:00,New York,1
1625,227,14.586182028618882,transfer,entertainment,2024-01-22 00:00:00,New York,0
1287,463,148.1975650446037,transfer,groceries,2024-01-22 01:00:00,Chicago,0
1942,350,50.34965093815907,withdrawal,gas,2024-01-22 02:00:00,Miami,0
1853,278,28.22990609738011,withdrawal,restaurant,2024-01-22 03:00:00,Chicago,0
1662,281,35.290371555329955,transfer,entertainment,2024-01-22 04:00:00,New York,0
1961,251,39.63818011213151,transfer,gas,2024-01-22 05:00:00,Houston,0
1638,124,55.8888835110396,withdrawal,entertainment,2024-01-22 06:00:00,Chicago,0
1154,279,46.25041260227198,withdrawal,gas,2024-01-22 07:00:00,Miami,0
1489,297,135.90785232588235,transfer,restaurant,2024-01-22 08:00:00,Chicago,0
1385,443,44.35462564603948,purchase,restaurant,2024-01-22 09:00:00,Los Angeles,0
1985,260,252.41316326801177,withdrawal,online,2024-01-22 10:00:00,Chicago,0
1784,276,105.33325566641402,transfer,travel,2024-01-22 11:00:00,New York,0
1103,384,21.691934191971594,transfer,gas,2024-01-22 12:00:00,Houston,0
1928,162,143.3899730294427,transfer,online,2024-01-22 13:00:00,Houston,0
1392,249,16.18563897549715,transfer,gas,2024-01-22 14:00:00,New York,0
1810,253,95.03647870053629,purchase,online,2024-01-22 15:00:00,Los Angeles,0
1245,255,33.95208093335486,transfer,restaurant,2024-01-22 16:00:00,New York,0
1175,469,115.1761884121618,withdrawal,entertainment,2024-01-22 17:00:00,Chicago,0
1038,148,111.26914595778133,purchase,online,2024-01-22 18:00:00,New York,0
1476,436,91.97563291787237,transfer,gas,2024-01-22 19:00:00,New York,0
1681,183,88.03963467821305,purchase,gas,2024-01-22 20:00:00,Los Angeles,0
1758,460,28.16909347958934,withdrawal,travel,2024-01-22 21:00:00,Chicago,0
1537,276,14.219066460037473,transfer,restaurant,2024-01-22 22:00:00,Miami,0
1866,247,35.79024823711498,withdrawal,gas,2024-01-22 23:00:00,Miami,0
1817,217,19.529251168332877,transfer,groceries,2024-01-23 00:00:00,Houston,0
1920,441,69.36415754887369,transfer,entertainment,2024-01-23 01:00:00,New York,0
1407,162,31.24002131065532,transfer,online,2024-01-23 02:00:00,Houston,0
1524,288,1846.983448209678,transfer,travel,2024-01-23 03:00:00,Los Angeles,1
1827,459,61.21775572680621,transfer,entertainment,2024-01-23 04:00:00,Miami,0
1505,148,96.43375877049688,purchase,restaurant,2024-01-23 05:00:00,New York,0
1902,426,17.108410438327972,transfer,travel,2024-01-23 06:00:00,Los Angeles,0
1824,356,109.03032716682254,transfer,online,2024-01-23 07:00:00,Los Angeles,0
1035,323,138.04007243080665,purchase,online,2024-01-23 08:00:00,New York,0
1684,240,43.38000702741247,purchase,groceries,2024-01-23 09:00:00,Los Angeles,0
1019,314,56.602327491249525,purchase,restaurant,2024-01-23 10:00:00,New York,0
1320,478,82.36803671659189,purchase,travel,2024-01-23 11:00:00,New York,0
1775,310,19.608815422728966,purchase,travel,2024-01-23 12:00:00,Chicago,0
1511,417,44.914627410819726,purchase,gas,2024-01-23 13:00:00,Houston,0
1399,131,35.42999078347839,transfer,groceries,2024-01-23 14:00:00,Los Angeles,0
1653,257,4107.193748834523,transfer,groceries,2024-01-23 15:00:00,Los Angeles,1
1971,384,32.90647412283658,withdrawal,travel,2024-01-23 16:00:00,Chicago,0
1882,404,13.53036813520551,transfer,travel,2024-01-23 17:00:00,Chicago,0
1470,385,11.307543998440632,transfer,entertainment,2024-01-23 18:00:00,Chicago,0
1142,243,17.26090161642818,purchase,entertainment,2024-01-23 19:00:00,Miami,0
1091,118,174.99766699885538,purchase,entertainment,2024-01-23 20:00:00,Miami,0
1353,117,49.87313832790614,transfer,groceries,2024-01-23 21:00:00,Miami,0
1833,356,178.8088915942053,withdrawal,gas,2024-01-23 22:00:00,New York,0
1799,177,38.32553955041249,purchase,online,2024-01-23 23:00:00,Los Angeles,0
1726,470,28.684961416535202,transfer,entertainment,2024-01-24 00:00:00,Houston,0
1958,274,45.275348738864984,transfer,gas,2024-01-24 01:00:00,New York,0
1853,293,38.94734453132742,withdrawal,restaurant,2024-01-24 02:00:00,Los Angeles,0
1050,212,15.583725029919597,withdrawal,entertainment,2024-01-24 03:00:00,Los Angeles,0
1664,213,61.197460219874635,purchase,online,2024-01-24 04:00:00,Chicago,0
1697,321,22.169748099916532,withdrawal,restaurant,2024-01-24 05:00:00,Chicago,0
1574,265,58.325014225288186,transfer,restaurant,2024-01-24 06:00:00,New York,0
1189,418,62.519841966230985,transfer,online,2024-01-24 07:00:00,Chicago,0
1124,231,18.245197577722323,withdrawal,entertainment,2024-01-24 08:00:00,Los Angeles,0
1149,484,13.16561044752657,withdrawal,groceries,2024-01-24 09:00:00,Chicago,0
1313,363,85.8797746611965,withdrawal,online,2024-01-24 10:00:00,Miami,0
1569,154,40.79083110456932,withdrawal,online,2024-01-24 11:00:00,Chicago,0
1341,458,12.996195005190792,purchase,online,2024-01-24 12:00:00,Los Angeles,0
1304,230,273.59659883683327,withdrawal,restaurant,2024-01-24 13:00:00,New York,0
1691,387,12.975854071221184,purchase,gas,2024-01-24 14:00:00,Houston,0
1681,365,69.37795067500755,transfer,groceries,2024-01-24 15:00:00,Chicago,0
1837,465,215.76490388284765,withdrawal,entertainment,2024-01-24 16:00:00,Los Angeles,0
1782,261,23.66793084785735,purchase,entertainment,2024-01-24 17:00:00,Houston,0
1053,479,17.67209306167925,withdrawal,gas,2024-01-24 18:00:00,Houston,0
1443,186,16.47042030120047,transfer,online,2024-01-24 19:00:00,Miami,0
1612,154,28.06823529705549,transfer,groceries,2024-01-24 20:00:00,Houston,0
1992,387,15.326160177578075,transfer,entertainment,2024-01-24 21:00:00,Los Angeles,0
1263,277,68.90897349640917,withdrawal,travel,2024-01-24 22:00:00,Los Angeles,0
1052,490,13.215823189976355,withdrawal,entertainment,2024-01-24 23:00:00,Chicago,0
1571,448,45.60856262173184,purchase,online,2024-01-25 00:00:00,Chicago,0
1619,107,295.64399433999677,transfer,travel,2024-01-25 01:00:00,Chicago,0
1004,420,94.09243883383577,withdrawal,gas,2024-01-25 02:00:00,Houston,0
1102,412,57.754103830993685,transfer,groceries,2024-01-25 03:00:00,Houston,0
1195,346,28.282441654349263,transfer,gas,2024-01-25 04:00:00,Miami,0
1773,422,58.89445714095118,purchase,gas,2024-01-25 05:00:00,Chicago,0
1876,354,47.43737779397671,purchase,groceries,2024-01-25 06:00:00,New York,0
1991,427,37.763558065834786,purchase,groceries,2024-01-25 07:00:00,Miami,0
1883,153,3141.391072246627,transfer,entertainment,2024-01-25 08:00:00,New York,1
1349,348,118.84355299060238,transfer,entertainment,2024-01-25 09:00:00,Houston,0
1046,338,39.872276489639106,purchase,groceries,2024-01-25 10:00:00,Miami,0
1866,328,20.82220910307068,purchase,travel,2024-01-25 11:00:00,Miami,0
1822,166,32.924259169146765,purchase,restaurant,2024-01-25 12:00:00,Los Angeles,0
1935,150,36.7328467310067,purchase,entertainment,2024-01-25 13:00:00,Houston,0
1819,196,97.87888755452667,transfer,restaurant,2024-01-25 14:00:00,Houston,0
1655,191,76.14051614296392,purchase,travel,2024-01-25 15:00:00,Miami,0
1268,363,83.33291630850958,transfer,groceries,2024-01-25 16:00:00,Houston,0
1369,390,10.554628001076694,withdrawal,travel,2024-01-25 17:00:00,Miami,0
1635,195,36.90590132204877,transfer,entertainment,2024-01-25 18:00:00,Los Angeles,0
1105,187,42.82573605190803,transfer,gas,2024-01-25 19:00:00,Miami,0
1669,177,10.968941973322314,purchase,groceries,2024-01-25 20:00:00,Houston,0
1658,387,25.042635201091315,withdrawal,online,2024-01-25 21:00:00,Houston,0
1656,219,81.4162340857189,withdrawal,restaurant,2024-01-25 22:00:00,Miami,0
1119,401,17.373385866694463,withdrawal,travel,2024-01-25 23:00:00,Miami,0
1830,499,48.31925226324291,withdrawal,groceries,2024-01-26 00:00:00,Miami,0
1786,264,22.11643780384469,transfer,travel,2024-01-26 01:00:00,Chicago,0
1603,281,10.60974151243888,withdrawal,groceries,2024-01-26 02:00:00,Houston,0
1057,497,23.800948092514965,transfer,entertainment,2024-01-26 03:00:00,Houston,0
1950,322,196.2227511571439,transfer,entertainment,2024-01-26 04:00:00,Chicago,0
1345,410,90.85765789807736,transfer,entertainment,2024-01-26 05:00:00,Miami,0
1740,106,170.41737750956167,withdrawal,travel,2024-01-26 06:00:00,Los Angeles,0
1473,429,1665.0213213988027,transfer,online,2024-01-26 07:00:00,Miami,1
1116,362,15.811872709759626,purchase,entertainment,2024-01-26 08:00:00,Miami,0
1829,260,49.699173850084726,withdrawal,groceries,2024-01-26 09:00:00,Chicago,0
1790,250,40.29138155434643,purchase,entertainment,2024-01-26 10:00:00,Houston,0
1126,184,103.00954436999046,purchase,gas,2024-01-26 11:00:00,Miami,0
1392,246,15.161615804331191,transfer,entertainment,2024-01-26 12:00:00,Houston,0
1907,211,43.49508678149231,transfer,travel,2024-01-26 13:00:00,New York,0
1640,480,18.128809185896223,withdrawal,online,2024-01-26 14:00:00,Houston,0
1057,135,29.628129750685222,withdrawal,gas,2024-01-26 15:00:00,Los Angeles,0
1633,384,76.84799390123955,purchase,travel,2024-01-26 16:00:00,Los Angeles,0
1512,287,4812.480457576551,transfer,travel,2024-01-26 17:00:00,Miami,1
1750,181,33.57129482107963,withdrawal,travel,2024-01-26 18:00:00,Houston,0
1801,101,35.08307700792891,withdrawal,groceries,2024-01-26 19:00:00,Miami,0
1095,484,40.75810804584616,withdrawal,travel,2024-01-26 20:00:00,Chicago,0
1637,402,86.8597100947232,withdrawal,groceries,2024-01-26 21:00:00,Los Angeles,0
1117,296,121.32042581618732,withdrawal,travel,2024-01-26 22:00:00,Miami,0
1559,110,165.42790315111498,withdrawal,restaurant,2024-01-26 23:00:00,Chicago,0
1600,333,87.30048152278488,purchase,gas,2024-01-27 00:00:00,Miami,0
1487,485,28.946531280202564,transfer,restaurant,2024-01-27 01:00:00,Houston,0
1236,294,68.25919673405102,transfer,travel,2024-01-27 02:00:00,Houston,0
1884,218,38.77737466824469,withdrawal,gas,2024-01-27 03:00:00,Houston,0
1896,495,24.696452012448887,transfer,gas,2024-01-27 04:00:00,Houston,0
1271,119,101.90218630952891,transfer,online,2024-01-27 05:00:00,New York,0
1188,360,11.959205837187803,transfer,restaurant,2024-01-27 06:00:00,Chicago,0
1998,392,126.01810465201861,withdrawal,online,2024-01-27 07:00:00,Chicago,0
1703,355,40.94629674196398,withdrawal,gas,2024-01-27 08:00:00,Houston,0
1446,321,60.69538156672787,transfer,groceries,2024-01-27 09:00:00,New York,0
1580,492,63.84556178581311,transfer,gas,2024-01-27 10:00:00,Houston,0
1789,325,122.74584490295103,withdrawal,online,2024-01-27 11:00:00,New York,0
1860,152,60.62214460021356,purchase,restaurant,2024-01-27 12:00:00,Houston,0
1246,454,57.5872932055436,transfer,travel,2024-01-27 13:00:00,Los Angeles,0
1962,441,13.44886003909527,purchase,travel,2024-01-27 14:00:00,Los Angeles,0
1075,463,46.532902099460905,transfer,restaurant,2024-01-27 15:00:00,Miami,0
1153,379,18.135888687831077,purchase,travel,2024-01-27 16:00:00,Houston,0
1655,180,76.86259595713724,purchase,travel,2024-01-27 17:00:00,Chicago,0
1434,301,45.894736616271416,purchase,online,2024-01-27 18:00:00,Miami,0
1996,257,67.00731733357541,withdrawal,restaurant,2024-01-27 19:00:00,Los Angeles,0
1085,219,12.128305970817717,purchase,entertainment,2024-01-27 20:00:00,Houston,0
1696,158,14.430196733423927,purchase,groceries,2024-01-27 21:00:00,Miami,0
1284,314,72.99601899914633,purchase,groceries,2024-01-27 22:00:00,Houston,0
1973,227,13.740721481731317,transfer,travel,2024-01-27 23:00:00,Los Angeles,0
1219,323,13.696146343450604,purchase,groceries,2024-01-28 00:00:00,Miami,0
1068,308,10.609119000489798,transfer,restaurant,2024-01-28 01:00:00,Los Angeles,0
1046,469,166.75132431098945,purchase,restaurant,2024-01-28 02:00:00,New York,0
1093,214,76.87680215078305,purchase,gas,2024-01-28 03:00:00,Los Angeles,0
1749,308,31.78988178668496,withdrawal,gas,2024-01-28 04:00:00,Houston,0
1957,113,27.58689906150494,transfer,groceries,2024-01-28 05:00:00,Chicago,0
1452,108,31.516322533344002,purchase,entertainment,2024-01-28 06:00:00,Los Angeles,0
1203,139,84.50580998658252,transfer,gas,2024-01-28 07:00:00,Chicago,0
1911,336,64.14245088142516,transfer,gas,2024-01-28 08:00:00,New York,0
1217,380,20.240357755499982,withdrawal,restaurant,2024-01-28 09:00:00,Miami,0
1473,458,19.564644072751094,withdrawal,entertainment,2024-01-28 10:00:00,Miami,0
1431,300,15.178974559716973,withdrawal,travel,2024-01-28 11:00:00,Chicago,0
1340,345,63.98502050167564,withdrawal,groceries,2024-01-28 12:00:00,Miami,0
1550,377,82.27518996118579,withdrawal,gas,2024-01-28 13:00:00,Los Angeles,0
1611,334,25.39739747767951,withdrawal,entertainment,2024-01-28 14:00:00,Chicago,0
1288,103,11.058370922580757,withdrawal,entertainment,2024-01-28 15:00:00,Houston,0
1253,253,14.287245372846805,withdrawal,groceries,2024-01-28 16:00:00,Los Angeles,0
1733,128,181.88275014186715,purchase,entertainment,2024-01-28 17:00:00,Los Angeles,0
1356,208,27.509428265181267,transfer,entertainment,2024-01-28 18:00:00,Los Angeles,0
1022,197,83.31520216520101,withdrawal,entertainment,2024-01-28 19:00:00,Houston,0
1761,314,58.9966252744019,withdrawal,gas,2024-01-28 20:00:00,New York,0
1521,392,3826.416515976871,transfer,groceries,2024-01-28 21:00:00,Miami,1
1757,174,21.51390094779518,purchase,entertainment,2024-01-28 22:00:00,Chicago,0
1836,425,16.47050445285506,transfer,entertainment,2024-01-28 23:00:00,New York,0
1099,245,57.72728142397403,transfer,gas,2024-01-29 00:00:00,Chicago,0
1801,227,84.50142791704589,withdrawal,groceries,2024-01-29 01:00:00,Miami,0
1179,440,3402.332787948544,transfer,restaurant,2024-01-29 02:00:00,Houston,1
1222,141,47.78328138432362,transfer,gas,2024-01-29 03:00:00,Los Angeles,0
1905,455,12.142829365455452,withdrawal,groceries,2024-01-29 04:00:00,Los Angeles,0
1761,140,182.8705764876777,withdrawal,entertainment,2024-01-29 05:00:00,Houston,0
1658,133,90.151472442218,withdrawal,groceries,2024-01-29 06:00:00,New York,0
1441,116,27.323646431882363,withdrawal,groceries,2024-01-29 07:00:00,New York,0
